Tcocos2d libraries
v7
r0
t313218946.592342
cCheck dependencies
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/Mac/Documents/Runing/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/Mac/Documents/Runing/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/Mac/Documents/Runing/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/Mac/Documents/Runing/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/Mac/Documents/Runing/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/Mac/Documents/Runing/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/Mac/Documents/Runing/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/Mac/Documents/Runing/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
